"b'exhibit1 execution version deal cusip number: 02313hae0 revolving credit facility cusip number: 02313haf7 amended and restated credit agreement dated as of april 27, 2018 among amazon.",preamble
"com, inc.as the company the designated borrowers party hereto bank of america, n. a.as administrative agent and the other lenders party hereto merrill lynch, pierce, fenner& smith incorporated and hsbc securities usa inc.as joint lead arrangers and merrill lynch, pierce, fennersmith incorporated, hsbc securities usa inc.citigroup global markets inc.deutsche bank securities inc.goldman sachs bank usa, jpmorgan chase bank, n. a.morgan stanley senior funding, inc.mufg union bank, n. a.socit gnrale, td securities usa llc, and wells fargo securities, llc, as joint bookrunners and hsbc bank usa, national association, as syndication agent and citibank, n. a.deutsche bank ag new york branch, goldman sachs bank usa, jpmorgan chase bank, n. a.morgan stanley senior funding, inc.mufg union bank, n. a.socit gnrale, the toronto-dominion bank, new york branch, and wells fargo bank, national association, as co-documentation agents table of contents pagearticle i.definitions and accounting terms1 01def..",preamble
"s.person,lender that is resident or organized under the laws ofjurisdiction other than that in which such borrower is resident for tax purposes.for purposes of this definition, the united states, each state thereof and the district of columbia shall be deemed to constitutesingle jurisdiction.foreign subsidiary means any subsidiary that is notdomestic subsidiary.frb means the board of governors of the federal reserve system of the united states.fund means any person other thannatural person that is or will be engaged in making, purchasing, holding or otherwise investing in commercial loans and similar extensions of credit in the ordinary course of its activities.gaap means generally accepted accounting principles in the united states as set forth in the accounting standards codification established by the financial accounting standards board and defined in fasb asc 10governmental authority means the government of the united states or any other nation, or of any political subdivision the..",tax
"s.jurisdiction; bwith respect to any limited liability company, the certificate or articles of formation or organization and operating agreement; and cwith respect to any partnership, joint venture, trust or other form of business entity, the partnership, joint venture or other applicable agreement of formation or organization and any agreement, instrument, filing or notice with respect thereto filed in connection with its formation or organization with the applicable governmental authority in the jurisdiction of its formation or organization and, if applicable, any certificate or articles of formation or organization of such entity.other connection taxes means, with respect to any recipient, taxes imposed asresult ofpresent or former connection between such recipient and the jurisdiction imposing such tax other than connections arising from such recipient having executed, delivered, becomeparty to, performed its obligations under, received payments under, received or perfectedsecurity..",tax
s.person means any person that isunited states person as defined in  section 7701a30 of the code.u.,tax
"s.tax compliance certificate has the meaning specified in  section  01eiibwrite-down and conversion powers means, with respect to any eea resolution authority, the write-down and conversion powers of such eea resolution authority from time to time under the bail-in legislation for the applicable eea member country, which write-down and conversion powers are described in the eu bail-in legislation schedule.yen andmean the lawful currency of japan.",tax
"02 other interpretive provisions.with reference to this agreement and each other loan document, unless otherwise specified herein or in such other loan document:the definitions of terms herein shall apply equally to the singular and plural forms of the terms defined.whenever the context may require, any pronoun shall include the corresponding masculine, feminine and neuter forms.the words include, includes and including shall be deemed to be followed by the phrase without limitation.the word will shall be construed to have the same meaning and effect as the word shall.unless the context requires otherwise, iany definition of or reference to any agreement, instrument or other document including any organization document shall be construed as referring to such agreement, instrument or other document as from time to time amended, supplemented or otherwise modified subject to any restrictions on such amendments, supplements or modifications set forth herein or in any other loan document, i..",definition
section headings herein and in the other loan documents are included for convenience of reference only and shall not affect the interpretation of this agreement or any other loan document.,definition
"03 accounting terms.generally.all accounting terms not specifically or completely defined herein shall be construed in conformity with, and all financial data required to be submitted pursuant to this agreement shall be prepared in conformity with, gaap applied onconsistent basis, as in effect from time to time, applied inmanner consistent with that used in preparing the audited financial statements, except as otherwise specifically prescribed herein.notwithstanding the foregoing, for purposes of determining compliance with any covenant contained herein, indebtedness of the company and its subsidiaries shall be deemed to be carried at 100% of the outstanding principal amount thereof, and the effects of fasb asc 825 and fasb asc 470-20 on financial liabilities shall be disregarded.changes in gaap.if at any time any change in gaap would affect the computation of any requirement set forth in any loan document, and either the company or the required lenders shall so request, the administra..",financial_covenant
"04 exchange rates; currency equivalents.the administrative agent shall determine the spot rates as of each revaluation date to be used for calculating dollar equivalent amounts of loans and outstanding amounts denominated in alternative currencies.such spot rates shall become effective as of such revaluation date and shall be 19 the spot rates employed in converting any amounts between the applicable currencies until the next revaluation date to occur.except for purposes of financial statements delivered by loan parties hereunder or except as otherwise provided herein, the applicable amount of any currency other than dollars for purposes of the loan documents shall be such dollar equivalent amount as so determined by the administrative agent.wherever in this agreement in connection withborrowing, conversion, continuation or prepayment ofeurocurrency rate loan, an amount, such asrequired minimum or multiple amount, is expressed in dollars, but such borrowing or eurocurrency rate loan is..",exchange_rate
"05 additional alternative currencies.a borrower may from time to time request that eurocurrency rate loans be made incurrency other than those specifically listed in the definition of alternative currency; provided that such requested currency islawful currency other than dollars that is readily available and freely transferable and convertible into dollars.any such request shall be made to the administrative agent not later than 1:00 p. m.ten 10business days prior to the date of the desired borrowing or such other time or date as may be agreed by the administrative agent in its sole discretion.the administrative agent shall promptly notify each lender of any such request.each lender shall notify the administrative agent, not later than 1:00 p. m.five 5business days after receipt of such request whether it consents, in its sole discretion, to the making of eurocurrency rate loans in such requested currency.any failure bylender to respond to such request within the time period specified..",euro_currency_loan
"06 change of currency.each obligation of the borrowers to makepayment denominated in the national currency unit of any member state of the european union that adopts the euro as its lawful currency after the date hereof shall be redenominated into euro at the time of such adoption.if, in relation to the currency of any such member state, the basis of accrual of interest expressed in this agreement in respect of that currency shall be inconsistent with any convention or practice in the london interbank market for the basis of accrual of interest in respect of the euro, such expressed basis shall be replaced by such convention or practice with effect from the date on which such member state adopts the euro as its lawful currency; provided that if any borrowing in the currency of such member state is outstanding immediately prior to such date, such replacement shall take effect, with respect to such borrowing, at the end of the then current interest period.each provision of this agreement..",euro_currency_loan
"the commitments and loans01 loans.subject to the terms and conditions set forth herein, each lender severally agrees to make loans each such loan,loan to the borrowers in dollars or in one or more alternative currencies from time to time, on any business day during the availability period, in an aggregate amount not to exceed at any time outstanding the amount of such lenders commitment; provided, however, that after giving effect to any borrowing, ithe total outstandings shall not exceed the aggregate commitments, iithe revolving credit exposure of any lender shall not exceed such lenders commitment, and iiithe aggregate outstanding amount of all loans denominated in alternative currencies shall not exceed the alternative currency sublimit.within the limits of each lenders commitment, and subject to the other terms and con..",commitment
"02 borrowings, conversions and continuations of loans.each borrowing, each conversion of loans from one type to the other, and each continuation of eurocurrency rate loans shall be made uponborrowers irrevocable notice to the administrative agent, which may be given by atelephone or ba loan notice; provided that any telephonic notice must be confirmed immediately by delivery to the administrative agent ofloan notice.each such loan notice must be received by the administrative agent not later than 1:00 p. m.ithree business days prior to the requested date of any borrowing of, conversion to or continuation of eurocurrency rate loans denominated in dollars or of any conversion of eurocurrency rate loans denominated in dollars to base rate loans, iifour business days or five business days in the case ofspecial notice currency prior to the requested date of any borrowing or continuation of eurocurrency rate loans denominated in alternative currencies, and iiion the requested date of any bor..",interest_rate
"03 prepayments.any borrower may, upon notice to the administrative agent from such borrower, at any time or from time to time voluntarily prepay loans in whole or in part without premium or penalty; provided that isuch notice must be inform acceptable to the administrative agent and be received by the administrative agent not later than 1:00 p. m.athree business days prior to any date of prepayment of eurocurrency rate loans denominated in dollars, bfour business days or five business days in the case of prepayment of loans denominated in special notice currencies prior to any date of prepayment of eurocurrency rate loans denominated in alternative currencies, and con the date of prepayment of base rate loans; iiany prepayment of eurocurrency rate loans denominated in dollars shall be inprincipal amount of $5,000,000 orwhole multiple of $1,000,000 in excess thereof; iiiany prepayment of eurocurrency rate loans denominated in alternative currencies shall bewhole multiple of $1,000,000; ..",prepayment
05 repayment of loans.each borrower shall repay to the lenders on the maturity date the aggregate principal amount of loans made to such borrower and outstanding on such date.,maturity
"06 interest.subject to the provisions of sub section  bbelow,each eurocurrency rate loan shall bear interest on the outstanding principal amount thereof for each interest period atrate per annum equal to the eurocurrency rate for such interest period plus the applicable rate; and iieach base rate loan shall bear interest on the outstanding principal amount thereof from the applicable borrowing or conversion date atrate per annum equal to the base rate plus the applicable rate.if any amount payable by any loan party under any loan document is not paid when due after giving effect to any applicable grace periods, whether at stated maturity, by acceleration or otherwise, then such overdue amount shall thereafter bear interest atfluctuating interest rate per annum at all times equal to the default rate to the fullest extent permitted by applicable laws.accrued and unpaid interest on past due amounts including interest on past due interest shall be due and payable upon demand.interest on ea..",interest_rate
"07 fees.commitment fee.the company shall pay to the administrative agent for the account of each lender in accordance with its applicable percentage,commitment fee in dollars equal to the applicable rate times the actual daily amount by which the aggregate commitments exceed the sum of the outstanding amount of loans, subject to adjustment as provided in  section  the commitment fee shall accrue at all times during the availability period, including at any time during which one or more of 24 the conditions in article iv is not met, and shall be due and payable quarterly in arrears on the last business day of each march, june, september and december, commencing with the first such date to occur after the closing date, and on the last day of the availability period.the commitment fee shall be calculated quarterly in arrears, and if there is any change in the applicable rate during any quarter, the actual daily amount shall be computed and multiplied by the applicable rate separately for ..",fees
"08 computation of interest and fees.all computations of interest for base rate loans including base rate loans determined by reference to the eurocurrency rate shall be made on the basis ofyear of 365 or 366 days, as the case may be, and actual days elapsed including the first day, but excluding the last day.all other computations of fees and interest shall be made on the basis of360-day year and actual days elapsed including the first day, but excluding the last day which results in more fees or interest, as applicable, being paid than if computed on the basis of365-day year, or, in the case of interest in respect of loans denominated in alternative currencies as to which market practice differs from the foregoing, in accordance with such market practice.interest shall accrue on each loan for the day on which the loan is made, and shall not accrue onloan, or any portion thereof, for the day on which the loan or such portion is paid; provided that any loan that is repaid on the same da..",interest_rate
